/opt/conda/lib/python3.7/site-packages/xgboost/training.py:19: UserWarning: Old style callback is deprecated.  See: https://xgboost.readthedocs.io/en/latest/python/callbacks.html
  warnings.warn(f'Old style callback is deprecated.  See: {link}', UserWarning)
[17:41:23] WARNING: ../src/learner.cc:541: 
Parameters: { n_estimators, num_leaves } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


[0]	train-auc:0.80145	test-auc:0.78939
[44]	train-auc:0.87522	test-auc:0.85038
[45]	train-auc:0.87586	test-auc:0.85073
[46]	train-auc:0.87672	test-auc:0.85122
[47]	train-auc:0.87726	test-auc:0.85146
[48]	train-auc:0.87764	test-auc:0.85159
[49]	train-auc:0.87846	test-auc:0.85206
[50]	train-auc:0.87898	test-auc:0.85225
[51]	train-auc:0.87962	test-auc:0.85266
[52]	train-auc:0.88006	test-auc:0.85297
[53]	train-auc:0.88071	test-auc:0.85308
[54]	train-auc:0.88131	test-auc:0.85352
[55]	train-auc:0.88181	test-auc:0.85366
[56]	train-auc:0.88233	test-auc:0.85381
[57]	train-auc:0.88290	test-auc:0.85389
[58]	train-auc:0.88378	test-auc:0.85448
[59]	train-auc:0.88408	test-auc:0.85465
[60]	train-auc:0.88455	test-auc:0.85477
[61]	train-auc:0.88514	test-auc:0.85510
[62]	train-auc:0.88572	test-auc:0.85529
[63]	train-auc:0.88674	test-auc:0.85613
[64]	train-auc:0.88721	test-auc:0.85631
[65]	train-auc:0.88760	test-auc:0.85635
[66]	train-auc:0.88797	test-auc:0.85644
[67]	train-auc:0.88845	test-auc:0.85669
[68]	train-auc:0.88894	test-auc:0.85682
[69]	train-auc:0.88985	test-auc:0.85752
[70]	train-auc:0.89028	test-auc:0.85768
[71]	train-auc:0.89057	test-auc:0.85786
[72]	train-auc:0.89122	test-auc:0.85821
[73]	train-auc:0.89159	test-auc:0.85842
[74]	train-auc:0.89191	test-auc:0.85854
[75]	train-auc:0.89240	test-auc:0.85868
[76]	train-auc:0.89302	test-auc:0.85912
[77]	train-auc:0.89337	test-auc:0.85915
[78]	train-auc:0.89383	test-auc:0.85940
[79]	train-auc:0.89420	test-auc:0.85944
[80]	train-auc:0.89446	test-auc:0.85949
[81]	train-auc:0.89479	test-auc:0.85959
[82]	train-auc:0.89516	test-auc:0.85964
[83]	train-auc:0.89569	test-auc:0.85984
[84]	train-auc:0.89600	test-auc:0.85995
[85]	train-auc:0.89626	test-auc:0.86006
[86]	train-auc:0.89659	test-auc:0.86014
[87]	train-auc:0.89688	test-auc:0.86025
[88]	train-auc:0.89711	test-auc:0.86030
[89]	train-auc:0.89736	test-auc:0.86031
[90]	train-auc:0.89753	test-auc:0.86038
[91]	train-auc:0.89783	test-auc:0.86043
[92]	train-auc:0.89820	test-auc:0.86037
[93]	train-auc:0.89849	test-auc:0.86054
[94]	train-auc:0.89876	test-auc:0.86065
[95]	train-auc:0.89908	test-auc:0.86077
[96]	train-auc:0.89959	test-auc:0.86082
[97]	train-auc:0.89980	test-auc:0.86093
[98]	train-auc:0.90009	test-auc:0.86102
[99]	train-auc:0.90055	test-auc:0.86128
0:	total: 10.4ms	remaining: 10.4s
1:	total: 21.1ms	remaining: 10.5s
2:	total: 31.7ms	remaining: 10.5s
3:	total: 41.1ms	remaining: 10.2s
4:	total: 51.6ms	remaining: 10.3s
5:	total: 60.1ms	remaining: 9.96s
6:	total: 68.6ms	remaining: 9.73s
7:	total: 76.9ms	remaining: 9.54s
8:	total: 85.1ms	remaining: 9.37s
9:	total: 93ms	remaining: 9.21s
10:	total: 102ms	remaining: 9.15s
11:	total: 110ms	remaining: 9.05s
12:	total: 118ms	remaining: 8.96s
13:	total: 126ms	remaining: 8.88s
14:	total: 134ms	remaining: 8.83s
15:	total: 142ms	remaining: 8.76s
16:	total: 151ms	remaining: 8.74s
17:	total: 162ms	remaining: 8.82s
18:	total: 170ms	remaining: 8.8s
19:	total: 179ms	remaining: 8.77s
20:	total: 188ms	remaining: 8.75s
21:	total: 197ms	remaining: 8.78s
22:	total: 214ms	remaining: 9.1s
23:	total: 223ms	remaining: 9.08s
24:	total: 233ms	remaining: 9.11s
25:	total: 242ms	remaining: 9.06s
26:	total: 251ms	remaining: 9.03s
27:	total: 260ms	remaining: 9.01s
28:	total: 268ms	remaining: 8.98s
29:	total: 278ms	remaining: 8.99s
30:	total: 291ms	remaining: 9.1s
31:	total: 300ms	remaining: 9.08s
32:	total: 309ms	remaining: 9.06s
33:	total: 318ms	remaining: 9.04s
34:	total: 327ms	remaining: 9.02s
35:	total: 336ms	remaining: 9s
36:	total: 345ms	remaining: 8.98s
37:	total: 354ms	remaining: 8.96s
38:	total: 363ms	remaining: 8.94s
39:	total: 372ms	remaining: 8.92s
40:	total: 380ms	remaining: 8.9s
41:	total: 399ms	remaining: 9.1s
42:	total: 408ms	remaining: 9.07s
43:	total: 418ms	remaining: 9.08s
44:	total: 426ms	remaining: 9.04s
45:	total: 434ms	remaining: 9s
46:	total: 442ms	remaining: 8.97s
47:	total: 451ms	remaining: 8.94s
48:	total: 459ms	remaining: 8.9s
49:	total: 468ms	remaining: 8.89s
50:	total: 477ms	remaining: 8.88s
51:	total: 489ms	remaining: 8.91s
52:	total: 497ms	remaining: 8.88s
53:	total: 505ms	remaining: 8.85s
54:	total: 514ms	remaining: 8.83s
55:	total: 522ms	remaining: 8.8s
56:	total: 531ms	remaining: 8.78s
57:	total: 540ms	remaining: 8.76s
58:	total: 548ms	remaining: 8.74s
59:	total: 557ms	remaining: 8.72s
60:	total: 565ms	remaining: 8.7s
61:	total: 574ms	remaining: 8.69s
62:	total: 583ms	remaining: 8.67s
63:	total: 597ms	remaining: 8.73s
64:	total: 609ms	remaining: 8.76s
65:	total: 619ms	remaining: 8.76s
66:	total: 629ms	remaining: 8.76s
67:	total: 638ms	remaining: 8.75s
68:	total: 647ms	remaining: 8.73s
69:	total: 657ms	remaining: 8.73s
70:	total: 666ms	remaining: 8.71s
71:	total: 676ms	remaining: 8.72s
72:	total: 686ms	remaining: 8.71s
73:	total: 696ms	remaining: 8.71s
74:	total: 705ms	remaining: 8.69s
75:	total: 714ms	remaining: 8.68s
76:	total: 723ms	remaining: 8.66s
77:	total: 732ms	remaining: 8.65s
78:	total: 740ms	remaining: 8.63s
79:	total: 747ms	remaining: 8.59s
80:	total: 755ms	remaining: 8.57s
81:	total: 764ms	remaining: 8.55s
82:	total: 773ms	remaining: 8.54s
83:	total: 782ms	remaining: 8.53s
84:	total: 796ms	remaining: 8.57s
85:	total: 807ms	remaining: 8.58s
86:	total: 817ms	remaining: 8.58s
87:	total: 826ms	remaining: 8.56s
88:	total: 835ms	remaining: 8.55s
89:	total: 844ms	remaining: 8.53s
90:	total: 851ms	remaining: 8.5s
91:	total: 861ms	remaining: 8.49s
92:	total: 871ms	remaining: 8.49s
93:	total: 880ms	remaining: 8.48s
94:	total: 889ms	remaining: 8.47s
95:	total: 898ms	remaining: 8.46s
96:	total: 907ms	remaining: 8.44s
97:	total: 916ms	remaining: 8.43s
98:	total: 923ms	remaining: 8.4s
99:	total: 932ms	remaining: 8.39s
100:	total: 942ms	remaining: 8.38s
101:	total: 951ms	remaining: 8.38s
102:	total: 962ms	remaining: 8.37s
103:	total: 971ms	remaining: 8.36s
104:	total: 980ms	remaining: 8.35s
105:	total: 995ms	remaining: 8.39s
106:	total: 1s	remaining: 8.39s
107:	total: 1.01s	remaining: 8.39s
108:	total: 1.02s	remaining: 8.38s
109:	total: 1.03s	remaining: 8.37s
110:	total: 1.04s	remaining: 8.35s
111:	total: 1.05s	remaining: 8.33s
112:	total: 1.06s	remaining: 8.31s
113:	total: 1.07s	remaining: 8.29s
114:	total: 1.08s	remaining: 8.28s
115:	total: 1.08s	remaining: 8.27s
116:	total: 1.09s	remaining: 8.25s
117:	total: 1.1s	remaining: 8.24s
118:	total: 1.11s	remaining: 8.23s
119:	total: 1.12s	remaining: 8.2s
120:	total: 1.13s	remaining: 8.18s
121:	total: 1.14s	remaining: 8.17s
122:	total: 1.14s	remaining: 8.15s
123:	total: 1.15s	remaining: 8.14s
124:	total: 1.16s	remaining: 8.12s
125:	total: 1.17s	remaining: 8.11s
126:	total: 1.18s	remaining: 8.09s
127:	total: 1.19s	remaining: 8.08s
128:	total: 1.2s	remaining: 8.08s
129:	total: 1.21s	remaining: 8.07s
130:	total: 1.22s	remaining: 8.06s
131:	total: 1.22s	remaining: 8.04s
132:	total: 1.23s	remaining: 8.03s
133:	total: 1.24s	remaining: 8.01s
134:	total: 1.25s	remaining: 8s
135:	total: 1.26s	remaining: 8s
136:	total: 1.27s	remaining: 7.99s
137:	total: 1.27s	remaining: 7.97s
138:	total: 1.28s	remaining: 7.95s
139:	total: 1.29s	remaining: 7.94s
140:	total: 1.3s	remaining: 7.92s
141:	total: 1.31s	remaining: 7.91s
142:	total: 1.32s	remaining: 7.89s
143:	total: 1.32s	remaining: 7.86s
144:	total: 1.33s	remaining: 7.84s
145:	total: 1.34s	remaining: 7.83s
146:	total: 1.35s	remaining: 7.82s
147:	total: 1.35s	remaining: 7.8s
148:	total: 1.36s	remaining: 7.79s
149:	total: 1.37s	remaining: 7.79s
150:	total: 1.39s	remaining: 7.79s
151:	total: 1.39s	remaining: 7.78s
152:	total: 1.4s	remaining: 7.77s
153:	total: 1.41s	remaining: 7.76s
154:	total: 1.42s	remaining: 7.75s
155:	total: 1.43s	remaining: 7.74s
156:	total: 1.44s	remaining: 7.71s
157:	total: 1.44s	remaining: 7.7s
158:	total: 1.45s	remaining: 7.68s
159:	total: 1.46s	remaining: 7.67s
160:	total: 1.47s	remaining: 7.65s
161:	total: 1.48s	remaining: 7.64s
162:	total: 1.48s	remaining: 7.62s
163:	total: 1.49s	remaining: 7.61s
164:	total: 1.5s	remaining: 7.6s
165:	total: 1.51s	remaining: 7.58s
166:	total: 1.52s	remaining: 7.57s
167:	total: 1.52s	remaining: 7.55s
168:	total: 1.53s	remaining: 7.54s
169:	total: 1.54s	remaining: 7.52s
170:	total: 1.55s	remaining: 7.5s
171:	total: 1.56s	remaining: 7.49s
172:	total: 1.57s	remaining: 7.5s
173:	total: 1.58s	remaining: 7.52s
174:	total: 1.59s	remaining: 7.51s
175:	total: 1.6s	remaining: 7.5s
176:	total: 1.61s	remaining: 7.49s
177:	total: 1.62s	remaining: 7.49s
178:	total: 1.63s	remaining: 7.48s
179:	total: 1.64s	remaining: 7.47s
180:	total: 1.65s	remaining: 7.45s
181:	total: 1.66s	remaining: 7.44s
182:	total: 1.66s	remaining: 7.43s
183:	total: 1.67s	remaining: 7.42s
184:	total: 1.68s	remaining: 7.41s
185:	total: 1.69s	remaining: 7.39s
186:	total: 1.7s	remaining: 7.38s
187:	total: 1.71s	remaining: 7.37s
188:	total: 1.71s	remaining: 7.36s
189:	total: 1.72s	remaining: 7.34s
190:	total: 1.73s	remaining: 7.33s
191:	total: 1.74s	remaining: 7.32s
192:	total: 1.75s	remaining: 7.31s
193:	total: 1.76s	remaining: 7.3s
194:	total: 1.77s	remaining: 7.31s
195:	total: 1.78s	remaining: 7.3s
196:	total: 1.79s	remaining: 7.29s
197:	total: 1.8s	remaining: 7.29s
198:	total: 1.81s	remaining: 7.27s
199:	total: 1.81s	remaining: 7.26s
200:	total: 1.82s	remaining: 7.25s
201:	total: 1.83s	remaining: 7.24s
202:	total: 1.84s	remaining: 7.22s
203:	total: 1.85s	remaining: 7.21s
204:	total: 1.85s	remaining: 7.2s
205:	total: 1.86s	remaining: 7.18s
206:	total: 1.87s	remaining: 7.17s
207:	total: 1.88s	remaining: 7.16s
208:	total: 1.89s	remaining: 7.15s
209:	total: 1.9s	remaining: 7.14s
210:	total: 1.91s	remaining: 7.13s
211:	total: 1.91s	remaining: 7.11s
212:	total: 1.92s	remaining: 7.1s
213:	total: 1.93s	remaining: 7.09s
214:	total: 1.94s	remaining: 7.08s
215:	total: 1.95s	remaining: 7.07s
216:	total: 1.96s	remaining: 7.08s
217:	total: 1.97s	remaining: 7.08s
218:	total: 1.99s	remaining: 7.1s
219:	total: 2s	remaining: 7.1s
220:	total: 2.01s	remaining: 7.08s
221:	total: 2.02s	remaining: 7.07s
222:	total: 2.03s	remaining: 7.06s
223:	total: 2.03s	remaining: 7.05s
224:	total: 2.04s	remaining: 7.04s
225:	total: 2.05s	remaining: 7.02s
226:	total: 2.06s	remaining: 7.02s
227:	total: 2.07s	remaining: 7s
228:	total: 2.08s	remaining: 6.99s
229:	total: 2.08s	remaining: 6.98s
230:	total: 2.09s	remaining: 6.97s
231:	total: 2.1s	remaining: 6.96s
232:	total: 2.11s	remaining: 6.95s
233:	total: 2.12s	remaining: 6.94s
234:	total: 2.13s	remaining: 6.93s
235:	total: 2.14s	remaining: 6.93s
236:	total: 2.15s	remaining: 6.93s
237:	total: 2.17s	remaining: 6.93s
238:	total: 2.18s	remaining: 6.95s
239:	total: 2.19s	remaining: 6.94s
240:	total: 2.21s	remaining: 6.94s
241:	total: 2.21s	remaining: 6.94s
242:	total: 2.23s	remaining: 6.94s
243:	total: 2.24s	remaining: 6.93s
244:	total: 2.25s	remaining: 6.93s
245:	total: 2.26s	remaining: 6.93s
246:	total: 2.27s	remaining: 6.92s
247:	total: 2.28s	remaining: 6.92s
248:	total: 2.29s	remaining: 6.92s
249:	total: 2.3s	remaining: 6.91s
250:	total: 2.31s	remaining: 6.9s
251:	total: 2.32s	remaining: 6.9s
252:	total: 2.34s	remaining: 6.9s
253:	total: 2.35s	remaining: 6.91s
254:	total: 2.36s	remaining: 6.9s
255:	total: 2.38s	remaining: 6.9s
256:	total: 2.38s	remaining: 6.9s
257:	total: 2.4s	remaining: 6.89s
258:	total: 2.41s	remaining: 6.89s
259:	total: 2.42s	remaining: 6.88s
260:	total: 2.43s	remaining: 6.87s
261:	total: 2.44s	remaining: 6.87s
262:	total: 2.45s	remaining: 6.86s
263:	total: 2.46s	remaining: 6.85s
264:	total: 2.47s	remaining: 6.85s
265:	total: 2.48s	remaining: 6.84s
266:	total: 2.49s	remaining: 6.84s
267:	total: 2.5s	remaining: 6.83s
268:	total: 2.51s	remaining: 6.82s
269:	total: 2.52s	remaining: 6.82s
270:	total: 2.54s	remaining: 6.83s
271:	total: 2.55s	remaining: 6.82s
272:	total: 2.56s	remaining: 6.81s
273:	total: 2.56s	remaining: 6.8s
274:	total: 2.57s	remaining: 6.79s
275:	total: 2.58s	remaining: 6.77s
276:	total: 2.59s	remaining: 6.76s
277:	total: 2.6s	remaining: 6.75s
278:	total: 2.6s	remaining: 6.73s
279:	total: 2.61s	remaining: 6.72s
280:	total: 2.62s	remaining: 6.71s
281:	total: 2.63s	remaining: 6.7s
282:	total: 2.64s	remaining: 6.69s
283:	total: 2.65s	remaining: 6.68s
284:	total: 2.66s	remaining: 6.66s
285:	total: 2.66s	remaining: 6.65s
286:	total: 2.67s	remaining: 6.64s
287:	total: 2.68s	remaining: 6.63s
288:	total: 2.69s	remaining: 6.62s
289:	total: 2.7s	remaining: 6.61s
290:	total: 2.71s	remaining: 6.59s
291:	total: 2.71s	remaining: 6.58s
292:	total: 2.72s	remaining: 6.57s
293:	total: 2.74s	remaining: 6.57s
294:	total: 2.75s	remaining: 6.56s
295:	total: 2.76s	remaining: 6.55s
296:	total: 2.76s	remaining: 6.54s
297:	total: 2.77s	remaining: 6.53s
298:	total: 2.79s	remaining: 6.54s
299:	total: 2.8s	remaining: 6.53s
300:	total: 2.81s	remaining: 6.52s
301:	total: 2.81s	remaining: 6.51s
302:	total: 2.82s	remaining: 6.49s
303:	total: 2.83s	remaining: 6.48s
304:	total: 2.84s	remaining: 6.47s
305:	total: 2.85s	remaining: 6.46s
306:	total: 2.86s	remaining: 6.45s
307:	total: 2.86s	remaining: 6.43s
308:	total: 2.87s	remaining: 6.42s
309:	total: 2.88s	remaining: 6.41s
310:	total: 2.89s	remaining: 6.4s
311:	total: 2.9s	remaining: 6.39s
312:	total: 2.9s	remaining: 6.38s
313:	total: 2.91s	remaining: 6.36s
314:	total: 2.92s	remaining: 6.35s
315:	total: 2.93s	remaining: 6.35s
316:	total: 2.94s	remaining: 6.34s
317:	total: 2.95s	remaining: 6.33s
318:	total: 2.96s	remaining: 6.32s
319:	total: 2.97s	remaining: 6.31s
320:	total: 2.98s	remaining: 6.31s
321:	total: 2.99s	remaining: 6.3s
322:	total: 3s	remaining: 6.29s
323:	total: 3.01s	remaining: 6.28s
324:	total: 3.02s	remaining: 6.27s
325:	total: 3.03s	remaining: 6.26s
326:	total: 3.04s	remaining: 6.25s
327:	total: 3.04s	remaining: 6.24s
328:	total: 3.05s	remaining: 6.23s
329:	total: 3.06s	remaining: 6.22s
330:	total: 3.07s	remaining: 6.21s
331:	total: 3.08s	remaining: 6.19s
332:	total: 3.09s	remaining: 6.18s
333:	total: 3.09s	remaining: 6.17s
334:	total: 3.1s	remaining: 6.16s
335:	total: 3.11s	remaining: 6.14s
336:	total: 3.12s	remaining: 6.13s
337:	total: 3.13s	remaining: 6.13s
338:	total: 3.14s	remaining: 6.12s
339:	total: 3.15s	remaining: 6.11s
340:	total: 3.16s	remaining: 6.1s
341:	total: 3.17s	remaining: 6.09s
342:	total: 3.17s	remaining: 6.08s
343:	total: 3.18s	remaining: 6.07s
344:	total: 3.19s	remaining: 6.06s
345:	total: 3.2s	remaining: 6.04s
346:	total: 3.21s	remaining: 6.03s
347:	total: 3.21s	remaining: 6.02s
348:	total: 3.22s	remaining: 6.01s
349:	total: 3.23s	remaining: 6s
350:	total: 3.24s	remaining: 5.99s
351:	total: 3.25s	remaining: 5.98s
352:	total: 3.26s	remaining: 5.97s
353:	total: 3.26s	remaining: 5.96s
354:	total: 3.27s	remaining: 5.94s
355:	total: 3.28s	remaining: 5.93s
356:	total: 3.29s	remaining: 5.92s
357:	total: 3.29s	remaining: 5.91s
358:	total: 3.3s	remaining: 5.9s
359:	total: 3.31s	remaining: 5.89s
360:	total: 3.33s	remaining: 5.89s
361:	total: 3.34s	remaining: 5.88s
362:	total: 3.35s	remaining: 5.87s
363:	total: 3.35s	remaining: 5.86s
364:	total: 3.36s	remaining: 5.85s
365:	total: 3.37s	remaining: 5.84s
366:	total: 3.38s	remaining: 5.83s
367:	total: 3.38s	remaining: 5.81s
368:	total: 3.39s	remaining: 5.8s
369:	total: 3.4s	remaining: 5.79s
370:	total: 3.41s	remaining: 5.78s
371:	total: 3.42s	remaining: 5.77s
372:	total: 3.43s	remaining: 5.76s
373:	total: 3.43s	remaining: 5.75s
374:	total: 3.44s	remaining: 5.74s
375:	total: 3.45s	remaining: 5.73s
376:	total: 3.46s	remaining: 5.71s
377:	total: 3.47s	remaining: 5.7s
378:	total: 3.47s	remaining: 5.69s
379:	total: 3.48s	remaining: 5.68s
380:	total: 3.49s	remaining: 5.67s
381:	total: 3.5s	remaining: 5.66s
382:	total: 3.51s	remaining: 5.65s
383:	total: 3.52s	remaining: 5.64s
384:	total: 3.53s	remaining: 5.63s
385:	total: 3.54s	remaining: 5.63s
386:	total: 3.54s	remaining: 5.61s
387:	total: 3.55s	remaining: 5.6s
388:	total: 3.56s	remaining: 5.59s
389:	total: 3.57s	remaining: 5.58s
390:	total: 3.58s	remaining: 5.57s
391:	total: 3.59s	remaining: 5.56s
392:	total: 3.6s	remaining: 5.55s
393:	total: 3.6s	remaining: 5.54s
394:	total: 3.61s	remaining: 5.53s
395:	total: 3.62s	remaining: 5.52s
396:	total: 3.63s	remaining: 5.51s
397:	total: 3.64s	remaining: 5.5s
398:	total: 3.65s	remaining: 5.49s
399:	total: 3.66s	remaining: 5.48s
400:	total: 3.67s	remaining: 5.47s
401:	total: 3.67s	remaining: 5.46s
402:	total: 3.68s	remaining: 5.46s
403:	total: 3.69s	remaining: 5.45s
404:	total: 3.7s	remaining: 5.44s
405:	total: 3.71s	remaining: 5.43s
406:	total: 3.72s	remaining: 5.42s
407:	total: 3.73s	remaining: 5.42s
408:	total: 3.74s	remaining: 5.41s
409:	total: 3.75s	remaining: 5.4s
410:	total: 3.76s	remaining: 5.39s
411:	total: 3.77s	remaining: 5.38s
412:	total: 3.78s	remaining: 5.37s
413:	total: 3.79s	remaining: 5.36s
414:	total: 3.8s	remaining: 5.35s
415:	total: 3.81s	remaining: 5.34s
416:	total: 3.81s	remaining: 5.33s
417:	total: 3.82s	remaining: 5.32s
418:	total: 3.83s	remaining: 5.31s
419:	total: 3.84s	remaining: 5.3s
420:	total: 3.85s	remaining: 5.29s
421:	total: 3.85s	remaining: 5.28s
422:	total: 3.86s	remaining: 5.27s
423:	total: 3.87s	remaining: 5.26s
424:	total: 3.88s	remaining: 5.25s
425:	total: 3.89s	remaining: 5.24s
426:	total: 3.9s	remaining: 5.23s
427:	total: 3.91s	remaining: 5.22s
428:	total: 3.93s	remaining: 5.24s
429:	total: 3.94s	remaining: 5.23s
430:	total: 3.95s	remaining: 5.22s
431:	total: 3.96s	remaining: 5.21s
432:	total: 3.97s	remaining: 5.2s
433:	total: 3.98s	remaining: 5.19s
434:	total: 3.98s	remaining: 5.18s
435:	total: 3.99s	remaining: 5.17s
436:	total: 4s	remaining: 5.16s
437:	total: 4.01s	remaining: 5.15s
438:	total: 4.02s	remaining: 5.14s
439:	total: 4.03s	remaining: 5.13s
440:	total: 4.04s	remaining: 5.12s
441:	total: 4.04s	remaining: 5.11s
442:	total: 4.05s	remaining: 5.1s
443:	total: 4.06s	remaining: 5.09s
444:	total: 4.07s	remaining: 5.08s
445:	total: 4.08s	remaining: 5.07s
446:	total: 4.09s	remaining: 5.06s
447:	total: 4.1s	remaining: 5.05s
448:	total: 4.11s	remaining: 5.05s
449:	total: 4.13s	remaining: 5.05s
450:	total: 4.14s	remaining: 5.04s
451:	total: 4.15s	remaining: 5.03s
452:	total: 4.16s	remaining: 5.02s
453:	total: 4.17s	remaining: 5.01s
454:	total: 4.17s	remaining: 5s
455:	total: 4.18s	remaining: 4.99s
456:	total: 4.19s	remaining: 4.98s
457:	total: 4.2s	remaining: 4.97s
458:	total: 4.21s	remaining: 4.96s
459:	total: 4.22s	remaining: 4.95s
460:	total: 4.22s	remaining: 4.94s
461:	total: 4.23s	remaining: 4.93s
462:	total: 4.24s	remaining: 4.92s
463:	total: 4.25s	remaining: 4.91s
464:	total: 4.26s	remaining: 4.9s
465:	total: 4.27s	remaining: 4.89s
466:	total: 4.27s	remaining: 4.88s
467:	total: 4.28s	remaining: 4.87s
468:	total: 4.3s	remaining: 4.86s
469:	total: 4.3s	remaining: 4.86s
470:	total: 4.31s	remaining: 4.84s
471:	total: 4.32s	remaining: 4.83s
472:	total: 4.33s	remaining: 4.82s
473:	total: 4.34s	remaining: 4.82s
474:	total: 4.35s	remaining: 4.8s
475:	total: 4.36s	remaining: 4.79s
476:	total: 4.36s	remaining: 4.79s
477:	total: 4.37s	remaining: 4.77s
478:	total: 4.38s	remaining: 4.76s
479:	total: 4.39s	remaining: 4.75s
480:	total: 4.4s	remaining: 4.75s
481:	total: 4.41s	remaining: 4.74s
482:	total: 4.42s	remaining: 4.73s
483:	total: 4.43s	remaining: 4.72s
484:	total: 4.43s	remaining: 4.71s
485:	total: 4.44s	remaining: 4.7s
486:	total: 4.45s	remaining: 4.69s
487:	total: 4.46s	remaining: 4.68s
488:	total: 4.47s	remaining: 4.67s
489:	total: 4.48s	remaining: 4.66s
490:	total: 4.49s	remaining: 4.66s
491:	total: 4.5s	remaining: 4.65s
492:	total: 4.51s	remaining: 4.64s
493:	total: 4.52s	remaining: 4.63s
494:	total: 4.53s	remaining: 4.62s
495:	total: 4.54s	remaining: 4.61s
496:	total: 4.55s	remaining: 4.6s
497:	total: 4.56s	remaining: 4.59s
498:	total: 4.57s	remaining: 4.58s
499:	total: 4.57s	remaining: 4.57s
500:	total: 4.58s	remaining: 4.56s
501:	total: 4.59s	remaining: 4.55s
502:	total: 4.6s	remaining: 4.54s
503:	total: 4.61s	remaining: 4.53s
504:	total: 4.61s	remaining: 4.52s
505:	total: 4.62s	remaining: 4.51s
506:	total: 4.63s	remaining: 4.5s
507:	total: 4.64s	remaining: 4.49s
508:	total: 4.65s	remaining: 4.48s
509:	total: 4.66s	remaining: 4.47s
510:	total: 4.67s	remaining: 4.46s
511:	total: 4.67s	remaining: 4.46s
512:	total: 4.69s	remaining: 4.45s
513:	total: 4.7s	remaining: 4.44s
514:	total: 4.71s	remaining: 4.43s
515:	total: 4.72s	remaining: 4.43s
516:	total: 4.73s	remaining: 4.42s
517:	total: 4.74s	remaining: 4.41s
518:	total: 4.75s	remaining: 4.4s
519:	total: 4.75s	remaining: 4.39s
520:	total: 4.76s	remaining: 4.38s
521:	total: 4.77s	remaining: 4.37s
522:	total: 4.78s	remaining: 4.36s
523:	total: 4.79s	remaining: 4.35s
524:	total: 4.8s	remaining: 4.34s
525:	total: 4.81s	remaining: 4.33s
526:	total: 4.82s	remaining: 4.32s
527:	total: 4.82s	remaining: 4.31s
528:	total: 4.83s	remaining: 4.3s
529:	total: 4.84s	remaining: 4.29s
530:	total: 4.85s	remaining: 4.28s
531:	total: 4.86s	remaining: 4.27s
532:	total: 4.87s	remaining: 4.26s
533:	total: 4.88s	remaining: 4.25s
